File,pair,overlap GT,preproc GT,Overlap pattern,Preprocessing pattern
2021-09-17-nb_1782,"$invo77_$invo78_[, ]_[, ]",1,0,Oversampling,
2021-09-30-nb_195,"$invo181_$invo182_[, ]_[, ]",1,1,Oversampling,feature scaling
2021-09-05-nb_1162,"$invo130_$invo131_[, ]_[, ]",1,1,Oversampling,feature scaling
2021-09-05-nb_2770,"$invo103_$invo104_[, ]_[, ]",1,1,Oversampling,feature scaling
2021-09-05-nb_2770,"$invo42_$invo43_[, ]_[, ]",1,0,Train as test,
nibukdk93_wine-quality-prediction,"$invo54_$invo55_[, ]_[, ]",1,0,Oversampling,
example1API-API,"$invo13_$invo14_[, ]_[, ]",1,1,Oversampling,
example2API-API,"$invo15_$invo16_[, ]_[, ]",1,1,Oversampling,Categorical Encoding
example3API-API,"$invo17_$invo18_[, ]_[, ]",1,1,Oversampling,Categorical Encoding
example4API-API,"$invo17_$invo18_[, ]_[, ]",1,1,Oversampling,Categorical Encoding
example5API-API,"$invo11_$invo12_[, ]_[, ]",1,1,Oversampling,Categorical Encoding
2021-09-12-nb_1942,"$invo32_$invo35_[, ]_[, ]",1,0,Procedural Overlap Leakage,
2021-09-12-nb_1942,"$invo43_$invo44_[, ]_[, ]",1,0,Train as test,
srvkarn_animalpred,"$invo45_$invo46_[, ]_[, ]",1,0,Procedural Overlap Leakage,
nb_1046,"$invo125_$invo140_[, ]_[, ]",1,0,Procedural Overlap Leakage,
nb_239,"$invo36_$invo39_[, ]_[, ]",1,0,Procedural Overlap Leakage,
example1Procedural-Procedural,"$invo6_$invo7_[, ]_[, ]",1,0,Procedural Overlap Leakage,
example2Procedural-Procedural,"$invo14_$invo15_[, ]_[, ]",1,0,Procedural Overlap Leakage,
example3Procedural-Procedural,"$invo8_$invo9_[, ]_[, ]",1,0,Procedural Overlap Leakage,
example4Procedural-Procedural,"$invo7_$invo8_[, ]_[, ]",1,0,Procedural Overlap Leakage,
example5Procedural-Procedural,"$invo12_$invo13_[, ]_[, ]",1,0,Procedural Overlap Leakage,
example6Procedural-Procedural,"$invo12_$invo13_[, ]_[, ]",1,0,Procedural Overlap Leakage,
2021-09-07-nb_4061,"$invo9_$invo15_[, ]_[, ]",1,0,Train as test,
2021-09-17-nb_1782,"$invo77_$invo79_[, ]_[, ]",1,0,Train as test,
2021-09-11-nb_86,"$invo111_$invo113_[, ]_[, ]",1,0,Train as test,
2021-09-11-nb_86,"$invo39_$invo47_[, ]_[, ]",1,0,Train as test,
2021-09-09-nb_1731,"$invo20_$invo23_[, ]_[, ]",1,0,Train as test,
2021-09-20-nb_1743,"$invo261_$invo263_[, ]_[, ]",1,0,Train as test,
2021-09-05-nb_1630,"$invo23_$invo25_[, ]_[, ]",1,0,Train as test,
2021-09-05-nb_1630,"$invo23_$invo33_[, ]_[, ]",1,0,Train as test,
2021-09-05-nb_1630,"$invo58_$invo73_[, ]_[, ]",1,0,Train as test,
2021-09-05-nb_1630,"$invo23_$invo38_[, ]_[, ]",1,0,Train as test,
2021-09-27-nb_3449,"$invo203_$invo205_[, ]_[, ]",1,0,Train as test,
2021-09-27-nb_3449,"$invo62_$invo67_[, ]_[, ]",1,0,Train as test,
2021-09-27-nb_3449,"$invo203_$invo208_[, ]_[, ]",1,0,Train as test,
2021-09-27-nb_3449,"$invo347_$invo349_[, ]_[, ]",1,0,Train as test,
2021-09-03-nb_2630,"$invo105_$invo107_[, ]_[, ]",1,0,Train as test,
2021-09-30-nb_3336,"$invo59_$invo60_[, ]_[, ]",1,0,Train as test,
2021-09-30-nb_3336,"$invo46_$invo47_[, ]_[, ]",1,0,Train as test,
2021-09-30-nb_3336,"$invo26_$invo27_[, ]_[, ]",1,0,Train as test,
2021-09-12-nb_125,"$invo14_$invo15_[, ]_[, ]",1,0,Train as test,
2021-09-16-nb_318,"$invo25_$invo28_[, ]_[, ]",1,0,Train as test,
2021-09-06-nb_1824,"$invo84_$invo85_[, ]_[, ]",1,0,Train as test,
